type,id,author,editor,advisor,note,title,pages,article_no,num_pages,keywords,doi,journal,issue_date,volume,issue_no,description,month,year,issn,booktitle,acronym,edition,isbn,conf_loc,publisher,publisher_loc
article,2801646,Elizabeth L. Murnane,,,,Exploring a Theory-guided Path to the Design of Personal Informatics and Intervention Technologies,447--452,,6,"intervention, personal informatics, personalization",10.1145/2800835.2801646,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2468715,Afarin  Pirzadeh and Li  He and Erik  Stolterman,,,,Personal Informatics and Reflection: A Critical Examination of the Nature of Reflection,1979--1988,,10,"journaling, personal informatics, reflection",10.1145/2468356.2468715,,,,,,,2013,,CHI '13 Extended Abstracts on Human Factors in Computing Systems,CHI EA '13,,978-1-4503-1952-2,"Paris, France",ACM,"New York, NY, USA"
article,2641323,Jason  Zietz,,,,Be Like Water: Suggestions for Handling Undesirable Hardware Outcomes in Personal Informatics Fieldwork,711--714,,4,"personal informatics, sustainability",10.1145/2638728.2641323,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,2800959,Dize  Hilviu and Amon  Rapp,,,,Narrating the Quantified Self,1051--1056,,6,"personal informatics, quantified self, storytelling",10.1145/2800835.2800959,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2968329,Federica  Cena and Silvia  Likavec and Amon  Rapp and Alessandro  Marcengo,,,,An Ontology for Quantified Self: Capturing the Concepts Behind the Numbers,602--604,,3,"ontologies, personal informatics, quantified self",10.1145/2968219.2968329,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2642734,Amon  Rapp,,,,Meaningful Game Elements for Personal Informatics,125--130,,6,"ethnography, game elements, personal informatics",10.1145/2641248.2642734,,,,,,,2014,,Proceedings of the 2014 ACM International Symposium on Wearable Computers: Adjunct Program,ISWC '14 Adjunct,,978-1-4503-3048-0,"Seattle, Washington",ACM,"New York, NY, USA"
article,1979924,Elizabeth  Bales and William  Griswold,,,,Interpersonal Informatics: Making Social Influence Visible,2227--2232,,6,"interpersonal informatics, logging, personal informatics",10.1145/1979742.1979924,,,,,,,2011,,CHI '11 Extended Abstracts on Human Factors in Computing Systems,CHI EA '11,,978-1-4503-0268-5,"Vancouver, BC, Canada",ACM,"New York, NY, USA"
article,2800965,Fredrik  Ohlin and Carl Magnus Olsson,,,,Beyond a Utility View of Personal Informatics: A Postphenomenological Framework,1087--1092,,6,"personal informatics, postphenomenology, quantified self",10.1145/2800835.2800965,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2581174,Brett  Wakefield and Carman  Neustaedter and Serena  Hillman,,,,The Informatics Needs of Amateur Endurance Athletic Coaches,2287--2292,,6,"athletes, personal informatics, physical activity, sports",10.1145/2559206.2581174,,,,,,,2014,,CHI '14 Extended Abstracts on Human Factors in Computing Systems,CHI EA '14,,978-1-4503-2474-8,"Toronto, Ontario, Canada",ACM,"New York, NY, USA"
article,2641316,Gul  Calikli and Mads Schaarup Andersen and Arosha  Bandara and Blaine  Price and Bashar  Nuseibeh,,,,Personal Informatics for Non-geeks: Lessons Learned from Ordinary People,683--686,,4,"life-logging studies, personal informatics, quantified self",10.1145/2638728.2641316,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,3053259,Matthew  Carrasco and Eunyee  Koh and Sana  Malik,,,,popHistory: Animated Visualization of Personal Web Browsing History,2429--2436,,8,"browser history, information visualization, personal informatics, reflection",10.1145/3027063.3053259,,,,,,,2017,,Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '17,,978-1-4503-4656-6,"Denver, Colorado, USA",ACM,"New York, NY, USA"
article,2693802,R&#250;ben  Gouveia and Sergio  Barros and Evangelos  Karapanos,,,,Understanding Users' Disengagement with Wearable Activity Trackers,17:1--17:3,17,3,"Activity trackers, Behavior change, Personal Informatics",10.1145/2693787.2693802,,,,,,,2014,,Proceedings of the 2014 Workshops on Advances in Computer Entertainment Conference,ACE '14 Workshops,,978-1-4503-3314-6,"Funchal, Portugal",ACM,"New York, NY, USA"
article,2971402,Hanna  Schneider,,,,Self-knowledge Through Numbers and the Operationalization of Learning,189--192,,4,"activity tracking, learning, personal informatics, self-knowledge",10.1145/2968219.2971402,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2933570,Amrith  Krishna and Madhumita  Mallick and Bivas  Mitra,,,,SleepSensei: An Automated Sleep Quality Monitor and Sleep Duration Estimator,29--34,,6,"mobile healthcare, personal informatics, sleep monitoring, smartphone",10.1145/2933566.2933570,,,,,,,2016,,Proceedings of the First Workshop on IoT-enabled Healthcare and Wellness Technologies and Systems,IoT of Health '16,,978-1-4503-4334-3,"Singapore, Singapore",ACM,"New York, NY, USA"
article,2800949,Ravi  Karkar and James  Fogarty and Julie A. Kientz and Sean A. Munson and Roger  Vilardaga and Jasmine  Zia,,,,Opportunities and Challenges for Self-experimentation in Self-tracking,991--996,,6,"personal informatics, self-experimentation, self-tracking",10.1145/2800835.2800949,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2732770,Jacqueline T. Chien and Fran&#231;ois V. Guimbreti&#232;re and Tauhidur  Rahman and Geri  Gay and Mark  Matthews,,,,Biogotchi!: An Exploration of Plant-Based Information Displays,1139--1144,,6,"eco-design, personal informatics, plant-based displays",10.1145/2702613.2732770,,,,,,,2015,,Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '15,,978-1-4503-3146-3,"Seoul, Republic of Korea",ACM,"New York, NY, USA"
article,2968326,Elisabeth Kersten - van Dijk and Wijnand  IJsselsteijn and Joyce  Westerink,,,,Deceptive Visualizations and User Bias: A Case for Personalization and Ambiguity in PI Visualizations,588--593,,6,"evaluation of visualization, personal informatics, quantified self",10.1145/2968219.2968326,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2968313,Hanna  Schneider,,,,LOL: Levels of Learning Through Personal Informatics,510--515,,6,"activity tracking, learning, personal informatics, self-knowledge",10.1145/2968219.2968313,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,3312886,Kyrill  Potapov and Victor R. Lee and Asimina  Vasalou and Paul  Marshall,,,,Youth Concerns and Responses to Self-Tracking Tools and Personal Informatics Systems,LBW1122:1--LBW1122:6,LBW1122,6,"education, personal informatics, self-tracking, youth",10.1145/3290607.3312886,,,,,,,2019,,Extended Abstracts of the 2019 CHI Conference on Human Factors in Computing Systems,CHI EA '19,,978-1-4503-5971-9,"Glasgow, Scotland Uk",ACM,"New York, NY, USA"
article,2641317,Daniel A. Epstein and James  Fogarty and Sean A. Munson,,,,Failures in Sharing Personal Data on Social Networking Sites,695--698,,4,"accidental posts, personal informatics, social networks",10.1145/2638728.2641317,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,2807947,Amon  Rapp and Federica  Cena and Judy  Kay and Bob  Kummerfeld and Frank  Hopfgartner and Till  Plumbaum and Jakob Eg Larsen,,,,New Frontiers of Quantified Self: Finding New Ways for Engaging Users in Collecting and Using Personal Data,969--972,,4,"personal informatics, quantified self, self tracking",10.1145/2800835.2807947,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2968322,Elizabeth  Murnane and Mark  Matthews and Geri  Gay and Dan  Cosley,,,,Playing with Your Data: Towards Personal Informatics Driven Games,565--569,,5,"games, personal informatics, play, quantified self, toys",10.1145/2968219.2968322,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2641322,Emily I. M. Collins and Anna L. Cox and Jon  Bird and Daniel  Harrison,,,,Social Networking Use and RescueTime: The Issue of Engagement,687--690,,4,"personal informatics, social networking, stress, time management",10.1145/2638728.2641322,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,3188648,Nora  Ptakauskaite and Anna L. Cox and Nadia  Berthouze,,,,Knowing What You'Re Doing or Knowing What to Do: How Stress Management Apps Support Reflection and Behaviour Change,LBW599:1--LBW599:6,LBW599,6,"behaviour change, data visualisation, personal informatics, stress",10.1145/3170427.3188648,,,,,,,2018,,Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems,CHI EA '18,,978-1-4503-5621-3,"Montreal QC, Canada",ACM,"New York, NY, USA"
article,2732774,Hoyoun  Cho and Hongsuk  Yoon and Ki Joon  Kim and Dong-Hee  Shin,,,,Wearable Health Information: Effects of Comparative Feedback and Presentation Mode,2073--2078,,6,"feedback type, health conservation, personal informatics, presentation mode, wearable device",10.1145/2702613.2732774,,,,,,,2015,,Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '15,,978-1-4503-3146-3,"Seoul, Republic of Korea",ACM,"New York, NY, USA"
article,2800961,Benedikt  Schmidt and Sebastian  Benchea and R&#252;diger  Eichin and Christian  Meurisch,,,,Fitness Tracker or Digital Personal Coach: How to Personalize Training,1063--1067,,5,"health, personal informatics, personal virtual assistant, pervasive computing",10.1145/2800835.2800961,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2968331,Amon  Rapp and Federica  Cena and Judy  Kay and Bob  Kummerfeld and Frank  Hopfgartner and Till  Plumbaum and Jakob Eg Larsen and Daniel A. Epstein and R&#250;ben  Gouveia,,,,New Frontiers of Quantified Self 2: Going Beyond Numbers,506--509,,4,"personal informatics, quantified self, self-monitoring, self-tracking, wearable technologies",10.1145/2968219.2968331,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2892401,Simon L. Jones and Ryan  Kelly,,,,Finding Interesting Correlations in Multi-Faceted Personal Informatics Systems,3099--3106,,8,"data mining, information dashboards, information filtering, personal informatics, quantified self",10.1145/2851581.2892401,,,,,,,2016,,Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '16,,978-1-4503-4082-3,"San Jose, California, USA",ACM,"New York, NY, USA"
article,1754181,Ian  Li and Jodi  Forlizzi and Anind  Dey,,,,Know Thyself: Monitoring and Reflecting on Facets of One's Life,4489--4492,,4,"awareness, behavior, life logging, personal informatics, reflection, study methods, visualizations",10.1145/1753846.1754181,,,,,,,2010,,CHI '10 Extended Abstracts on Human Factors in Computing Systems,CHI EA '10,,978-1-60558-930-5,"Atlanta, Georgia, USA",ACM,"New York, NY, USA"
article,3173025,Amid  Ayobi,,,,Informing the Design of Personal Informatics Technologies for Unpredictable Chronic Conditions,DC02:1--DC02:4,DC02,4,"chronic conditions, multiple sclerosis, personal informatics, self-monitoring, self-tracking",10.1145/3170427.3173025,,,,,,,2018,,Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems,CHI EA '18,,978-1-4503-5621-3,"Montreal QC, Canada",ACM,"New York, NY, USA"
article,3053138,Shaun  Wallace and Hua  Guo and David  Sasson,,,,Visualizing Self-Tracked Mobile Sensor and Self-Reflection Data to Help Sleep Clinicians Infer Patterns,2194--2200,,7,"design, multivariate time series, ordinal, personal informatics, prototyping, sleep visualization",10.1145/3027063.3053138,,,,,,,2017,,Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '17,,978-1-4503-4656-6,"Denver, Colorado, USA",ACM,"New York, NY, USA"
article,2800946,Niels  van Berkel and Chu  Luo and Denzil  Ferreira and Jorge  Goncalves and Vassilis  Kostakos,,,,The Curse of Quantified-self: An Endless Quest for Answers,973--978,,6,"context, personal informatics, quantified-self, sensing, ubiquitous computing, wearables",10.1145/2800835.2800946,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,1979573,Ian  Li and Anind  Dey and Jodi  Forlizzi and Kristina  H&#246;&#246;k and Yevgeniy  Medynskiy,,,,"Personal Informatics and HCI: Design, Theory, and Social Implications",2417--2420,,4,"design, personal informatics, self-tracking, social implications, theory",10.1145/1979742.1979573,,,,,,,2011,,CHI '11 Extended Abstracts on Human Factors in Computing Systems,CHI EA '11,,978-1-4503-0268-5,"Vancouver, BC, Canada",ACM,"New York, NY, USA"
article,2971589,Parvin  Asadzadeh and John  Rooksby and Matthew  Chalmers,,,,Investigating How Users Engage with a Pedometer App,612--617,,6,"app usage patterns, interaction logs, mobile applications, personal informatics",10.1145/2968219.2971589,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2479641,Ian  Li and Jon  Froehlich and Jakob E. Larsen and Catherine  Grevet and Ernesto  Ramirez,,,,Personal Informatics in the Wild: Hacking Habits for Health &#38; Happiness,3179--3182,,4,"awareness, behavior, life logging, personal informatics, reflection, visualizations",10.1145/2468356.2479641,,,,,,,2013,,CHI '13 Extended Abstracts on Human Factors in Computing Systems,CHI EA '13,,978-1-4503-1952-2,"Paris, France",ACM,"New York, NY, USA"
article,2212724,Ian  Li and Yevgeniy  Medynskiy and Jon  Froehlich and Jakob  Larsen,,,,Personal Informatics in Practice: Improving Quality of Life Through Data,2799--2802,,4,"awareness, behavior, lifelogging, personal informatics, quantified self, reflection, visualizations",10.1145/2212776.2212724,,,,,,,2012,,CHI '12 Extended Abstracts on Human Factors in Computing Systems,CHI EA '12,,978-1-4503-1016-1,"Austin, Texas, USA",ACM,"New York, NY, USA"
article,2800954,Federica  Cena and Silvia  Likavec and Amon  Rapp,,,,Quantified Self and Modeling of Human Cognition,1021--1026,,6,"cognitive assessment, cognitive modeling, personal informatics, quantified self, user modeling",10.1145/2800835.2800954,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2892541,Dawn  Nafus and Pete  Denman and Lenitra  Durham and Omar  Florez and Lama  Nachman and Saurav  Sahay and Evan  Savage and Sangita  Sharma and Devon  Strawn and Rita H. Wouhaybi,,,,As Simple As Possible but No Simpler: Creating Flexibility in Personal Informatics,1445--1452,,8,"data literacy, data processing, personal informatics, self-tracking",10.1145/2851581.2892541,,,,,,,2016,,Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '16,,978-1-4503-4082-3,"San Jose, California, USA",ACM,"New York, NY, USA"
article,2468611,Sen H. Hirano and Robert G. Farrell and Catalina M. Danis and Wendy A. Kellogg,,,,WalkMinder: Encouraging an Active Lifestyle Using Mobile Phone Interruptions,1431--1436,,6,"health informatics, personal informatics, persuasive technology, physical activity",10.1145/2468356.2468611,,,,,,,2013,,CHI '13 Extended Abstracts on Human Factors in Computing Systems,CHI EA '13,,978-1-4503-1952-2,"Paris, France",ACM,"New York, NY, USA"
article,2892406,Amid  Ayobi and Paul  Marshall and Anna L. Cox,,,,Reflections on 5 Years of Personal Informatics: Rising Concerns and Emerging Directions,2774--2781,,8,"activity tracking, lived informatics, personal informatics, quantified self, self-tracking",10.1145/2851581.2892406,,,,,,,2016,,Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '16,,978-1-4503-4082-3,"San Jose, California, USA",ACM,"New York, NY, USA"
article,2800964,Stephen  Voida and Yuan  Jia and Yamini  Karanam and Alex  Chambers and Joe  Dara and Abdulaziz  Alderhami and Kunal  Bodke and Dushyant  Shrikhande and Jessica  Despard,,,,"Challenges, Feedback &#38; Notifications: Empirical Explorations to Inform the Design of Interfaces to Motivate and Encourage Long-term Personal Informatics Use",1081--1086,,6,"affordances, empirical studies, feedback, interaction design, motivation, notifications, personal informatics",10.1145/2800835.2800964,,,,,,,2015,,Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers,UbiComp/ISWC'15 Adjunct,,978-1-4503-3575-1,"Osaka, Japan",ACM,"New York, NY, USA"
article,2638794,Ryan  Ahmed and Alex  Chambers and Michael  Frontz and Stephen  Voida,,,,A Tangible Approach to Time Management,207--210,,4,"ambient display, distributed cognition, personal informatics, phidgets, tangible user interface",10.1145/2638728.2638794,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,3173017,Nediyana  Daskalova,,,,Personalized Behavior-Powered Systems for Guiding Self-Experiments,DC06:1--DC06:4,DC06,4,"personal informatics, self-experiments, self-tracking, sleep recommendations",10.1145/3170427.3173017,,,,,,,2018,,Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems,CHI EA '18,,978-1-4503-5621-3,"Montreal QC, Canada",ACM,"New York, NY, USA"
article,3053082,Zhida  Sun and Nan  Cao and Xiaojuan  Ma,,,,"Attention, Comprehension, Execution: Effects of Different Designs of Biofeedback Display",2132--2139,,8,"biofeedback, design, personal informatics, visual display, visualization, well-being",10.1145/3027063.3053082,,,,,,,2017,,Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '17,,978-1-4503-4656-6,"Denver, Colorado, USA",ACM,"New York, NY, USA"
article,3226218,Cataldo  Musto and Giovanni  Semeraro and Cosimo  Lovascio and Marco  de Gemmis and Pasquale  Lops,,,,A Framework for Holistic User Modeling Merging Heterogeneous Digital Footprints,97--101,,5,"content analytics, personal informatics, personalization, quantified self, user modeling",10.1145/3213586.3226218,,,,,,,2018,,"Adjunct Publication of the 26th Conference on User Modeling, Adaptation and Personalization",UMAP '18,,978-1-4503-5784-5,"Singapore, Singapore",ACM,"New York, NY, USA"
article,2794318,Assunta  Matassa and Amon  Rapp,,,,Map: Making: Designing a Mobile Application for Enhancing Memories' Retrieval,994--1001,,8,"Cognitive Enhancement, Cognitive Quantified Self, Memory, Personal Informatics, Quantified Self",10.1145/2786567.2794318,,,,,,,2015,,Proceedings of the 17th International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct,MobileHCI '15,,978-1-4503-3653-6,"Copenhagen, Denmark",ACM,"New York, NY, USA"
article,2968327,Benjamin  Johansen and Michael Kai Petersen and Jakob Eg Larsen,,,,Obtaining Data on Hearing Experience Through Self-tracking,594--599,,6,"cognition, hearing aids, non-clinical setup, personal informatics, quantified self, smartphone, wearables, working memory capacity",10.1145/2968219.2968327,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
article,2892385,Elizaveta  Temir and Aisling Ann  O'Kane and Paul  Marshall and Ann  Blandford,,,,Running: A Flexible Situated Study,2906--2914,,9,"apps, context, exercise, fitness, mobile, personal informatics, running, situated studies, wellbeing",10.1145/2851581.2892385,,,,,,,2016,,Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '16,,978-1-4503-4082-3,"San Jose, California, USA",ACM,"New York, NY, USA"
article,3312867,Ciaran B. Trace and Yan  Zhang,,,,Towards a Typology of Self-Tracking Gaps,LBW2515:1--LBW2515:6,LBW2515,6,"data gaps, data practices, personal data, personal informatics, quantified-self, self-tracking, small data",10.1145/3290607.3312867,,,,,,,2019,,Extended Abstracts of the 2019 CHI Conference on Human Factors in Computing Systems,CHI EA '19,,978-1-4503-5971-9,"Glasgow, Scotland Uk",ACM,"New York, NY, USA"
article,2641315,Jon E. Froehlich and Matthew  Kay and Jakob Eg Larsen and Edison  Thomaz,,,,Disasters in Personal Informatics: The Unpublished Stories of Failure and Lessons Learned,673--678,,6,"financial tracking, health, methods, personal informatics, quantified self, studies, sustainability, technologies",10.1145/2638728.2641315,,,,,,,2014,,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication,UbiComp '14 Adjunct,,978-1-4503-3047-3,"Seattle, Washington",ACM,"New York, NY, USA"
article,2702632,Chris  Elsden and David  Kirk and Mark  Selby and Chris  Speed,,,,Beyond Personal Informatics: Designing for Experiences with Data,2341--2344,,4,"design fiction, experienced-centred design, internet of things, personal informatics, quantified self",10.1145/2702613.2702632,,,,,,,2015,,Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems,CHI EA '15,,978-1-4503-3146-3,"Seoul, Republic of Korea",ACM,"New York, NY, USA"
article,2968323,Ricardo  Sol and Karolina  Baras,,,,Assessment of Activity Trackers: Toward an Acceptance Model,570--575,,6,"personal data tracking, personal informatics, sports/exercise, survey, ubiquitous systems, user acceptance, wearable computers",10.1145/2968219.2968323,,,,,,,2016,,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct,UbiComp '16,,978-1-4503-4462-3,"Heidelberg, Germany",ACM,"New York, NY, USA"
