"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2674467","George  Galanakis and Xenophon  Zabulis and Panagiotis  Koutlemanis and Spiros  Paparoulis and Vassilis  Kouroumalis","","","","Tracking Persons Using a Network of RGBD Cameras","63:1--63:4","63","4","RGBD, camera network, person tracking","10.1145/2674396.2674467","","","","","","","2014","","Proceedings of the 7th International Conference on PErvasive Technologies Related to Assistive Environments","PETRA '14","","978-1-4503-2746-6","Rhodes, Greece","ACM","New York, NY, USA"
"article","1731792","Andrea  Girardello and Giancarlo  Succi","","","","GPROM: A Tool for Non-invasive Personal Tracking","48:1--48:5","48","5","Android, PROM, measurements, mobile phone, personal tracking","10.1145/1731740.1731792","","","","","","","2009","","Proceedings of the International Conference on Computer Systems and Technologies and Workshop for PhD Students in Computing","CompSysTech '09","","978-1-60558-986-2","Ruse, Bulgaria","ACM","New York, NY, USA"
"article","2806301","Yuki  Nagai and Daisuke  Kamisaka and Naoya  Makibuchi and Jianfeng  Xu and Shigeyuki  Sakazawa","","","","3D Person Tracking In World Coordinates and Attribute Estimation with PDR","1139--1142","","4","person tracking, structured prediction, tracking-by-detection","10.1145/2733373.2806301","","","","","","","2015","","Proceedings of the 23rd ACM International Conference on Multimedia","MM '15","","978-1-4503-3459-4","Brisbane, Australia","ACM","New York, NY, USA"
"article","3201068","Konstantina  Lazaridou and Toni  Gruetze and Felix  Naumann","","","","Where in the World Is Carmen Sandiego?: Detecting Person Locations via Social Media Discussions","229--238","","10","event detection, person tracking, text classification","10.1145/3201064.3201068","","","","","","","2018","","Proceedings of the 10th ACM Conference on Web Science","WebSci '18","","978-1-4503-5563-6","Amsterdam, Netherlands","ACM","New York, NY, USA"
"article","3053080","Davis  Buls and John  Rooksby","","","","Technology for Self-Management of Rosacea: A Survey and Field Trial","1516--1523","","8","personal tracking, prototype, self management, survey","10.1145/3027063.3053080","","","","","","","2017","","Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems","CHI EA '17","","978-1-4503-4656-6","Denver, Colorado, USA","ACM","New York, NY, USA"
"article","1181048","Kevin  Smith and Sileye O. Ba and Daniel  Gatica-Perez and Jean-Marc  Odobez","","","","Tracking the Multi Person Wandering Visual Focus of Attention","265--272","","8","MCMC, head pose tracking, multi-person tracking","10.1145/1180995.1181048","","","","","","","2006","","Proceedings of the 8th International Conference on Multimodal Interfaces","ICMI '06","","1-59593-541-X","Banff, Alberta, Canada","ACM","New York, NY, USA"
"article","2559641","Armando  Pesenti Gritti and Oscar  Tarabini and Alessandro  Giusti and Jerome  Guzzi and Gianni A. Di Caro and Vincenzo  Caglioti and Luca M. Gambardella","","","","Perceiving People from a Low-lying Viewpoint","109--109","","1","machine learning, person tracking, robot perception","10.1145/2559636.2559641","","","","","","","2014","","Proceedings of the 2014 ACM/IEEE International Conference on Human-robot Interaction","HRI '14","","978-1-4503-2658-2","Bielefeld, Germany","ACM","New York, NY, USA"
"article","1291332","Andreas  Girgensohn and Don  Kimber and Jim  Vaughan and Tao  Yang and Frank  Shipman and Thea  Turner and Eleanor  Rieffel and Lynn  Wilcox and Francine  Chen and Tony  Dunnigan","","","","DOTS: Support for Effective Video Surveillance","423--432","","10","multiple video streams, person tracking, security cameras, video surveillance","10.1145/1291233.1291332","","","","","","","2007","","Proceedings of the 15th ACM International Conference on Multimedia","MM '07","","978-1-59593-702-5","Augsburg, Germany","ACM","New York, NY, USA"
"article","1878081","Aristodemos  Pnevmatikakis and Nikos  Katsarakis and Paul  Chippendale and Claudio  Andreatta and Stefano  Messelodi and Carla Maria  Modena and Francesco  Tobia","","","","Tracking for Context Extraction in Athletic Events","67--72","","6","face and text detection, motion analysis, person tracking, scene segmentation","10.1145/1878061.1878081","","","","","","","2010","","Proceedings of the 2010 ACM Workshop on Social, Adaptive and Personalized Multimedia Interaction and Access","SAPMIA '10","","978-1-4503-0171-8","Firenze, Italy","ACM","New York, NY, USA"
"article","1095260","Teresa H. Ko and Nina M. Berry","","","","Distributed Calibration and Tracking with Low-power Image Sensors","40--43","","4","distributed coordination, image processing, person tracking, wireless sensor networks","10.1145/1095242.1095260","","","","","","","2005","","Proceedings of the 2005 Conference on Diversity in Computing","TAPIA '05","","1-59593-257-7","Albuquerque, New Mexico, USA","ACM","New York, NY, USA"
"article","958441","Sebastian  Lang and Marcus  Kleinehagenbrock and Sascha  Hohenner and Jannik  Fritsch and Gernot A. Fink and Gerhard  Sagerer","","","","Providing the Basis for Human-robot-interaction: A Multi-modal Attention System for a Mobile Robot","28--35","","8","attention, human-robot-interaction, multi-modal person tracking","10.1145/958432.958441","","","","","","","2003","","Proceedings of the 5th International Conference on Multimodal Interfaces","ICMI '03","","1-58113-621-8","Vancouver, British Columbia, Canada","ACM","New York, NY, USA"
"article","3011122","Thuy Thi Thanh Pham and Thi-Lan  Le and Trung-Kien  Dao","","","","Fusion of Wifi and Visual Signals for Person Tracking","345--351","","7","Kalman filter, camera, fusion method, optimal algorithm, person tracking, wifi","10.1145/3011077.3011122","","","","","","","2016","","Proceedings of the Seventh Symposium on Information and Communication Technology","SoICT '16","","978-1-4503-4815-7","Ho Chi Minh City, Vietnam","ACM","New York, NY, USA"
"article","2906935","Alhayat Ali  Mekonnen and Fr&#233;d&#233;ric  Lerasle and Ariane  Herbulot","","","","Improving Robot Reactivity to Passers-by with a Faster People Detector","477--478","","2","multi-person tracking, robot navigation, vision for robotics","","","","","","","","2016","","The Eleventh ACM/IEEE International Conference on Human Robot Interaction","HRI '16","","978-1-4673-8370-7","Christchurch, New Zealand","IEEE Press","Piscataway, NJ, USA"
"article","2447595","Guillaume  Doisy and Aleksandar  Jevti&#263; and Sa&#353;a  Bodiro&#382;a","","","","Spatially Unconstrained, Gesture-based Human-robot Interaction","117--118","","2","gesture recognition, human-robot interaction, person following, person tracking","","","","","","","","2013","","Proceedings of the 8th ACM/IEEE International Conference on Human-robot Interaction","HRI '13","","978-1-4673-3055-8","Tokyo, Japan","IEEE Press","Piscataway, NJ, USA"
"article","1866001","Wolfgang  Schriebl and Bernhard  Rinner","","","","A Resource-aware Distributed Event Space for Pervasive Smart Camera Networks","82--87","","6","distributed person tracking, event distribution, middleware, smart cameras","10.1145/1865987.1866001","","","","","","","2010","","Proceedings of the Fourth ACM/IEEE International Conference on Distributed Smart Cameras","ICDSC '10","","978-1-4503-0317-0","Atlanta, Georgia","ACM","New York, NY, USA"
"article","2891092","Eitan  Mendelowitz and Damon  Seeley and David  Glicksman","","","","Whorl: An Immersive Dive into a World of Flowers, Color, and Play","3871--3874","","4","digital ecology, embodied interaction, interactive environment, interactivity, person-tracking","10.1145/2851581.2891092","","","","","","","2016","","Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems","CHI EA '16","","978-1-4503-4082-3","San Jose, California, USA","ACM","New York, NY, USA"
"article","958460","Kai  Nickel and Rainer  Stiefelhagen","","","","Pointing Gesture Recognition Based on 3D-tracking of Face, Hands and Head Orientation","140--146","","7","computer vision, gesture recognition, person tracking, pointing gestures","10.1145/958432.958460","","","","","","","2003","","Proceedings of the 5th International Conference on Multimodal Interfaces","ICMI '03","","1-58113-621-8","Vancouver, British Columbia, Canada","ACM","New York, NY, USA"
"article","3010919","John  Rooksby and Parvin  Asadzadeh and Alistair  Morrison and Claire  McCallum and Cindy  Gray and Matthew  Chalmers","","","","Implementing Ethics for a Mobile App Deployment","406--415","","10","consent, deployment, mobile app, personal tracking, research ethics","10.1145/3010915.3010919","","","","","","","2016","","Proceedings of the 28th Australian Conference on Computer-Human Interaction","OzCHI '16","","978-1-4503-4618-4","Launceston, Tasmania, Australia","ACM","New York, NY, USA"
"article","1228720","Rachel  Gockley and Jodi  Forlizzi and Reid  Simmons","","","","Natural Person-following Behavior for Social Robots","17--24","","8","human-robot interaction, person following, person tracking, social robots","10.1145/1228716.1228720","","","","","","","2007","","Proceedings of the ACM/IEEE International Conference on Human-robot Interaction","HRI '07","","978-1-59593-617-2","Arlington, Virginia, USA","ACM","New York, NY, USA"
"article","1593150","Tucker  Watson and Tim  Hammond and Will  Pressly","","","","CU Safe: A Software Tool for Campus Safety","176--179","","4","GPS, J2ME, cell phone, google maps, monitoring, personal tracking, safety","10.1145/1593105.1593150","","","","","","","2008","","Proceedings of the 46th Annual Southeast Regional Conference on XX","ACM-SE 46","","978-1-60558-105-7","Auburn, Alabama","ACM","New York, NY, USA"
"article","2858055","John  Rooksby and Parvin  Asadzadeh and Mattias  Rost and Alistair  Morrison and Matthew  Chalmers","","","","Personal Tracking of Screen Time on Digital Devices","284--296","","13","design, lived informatics, multi-device use, personal tracking, qualitative interviews, software trial","10.1145/2858036.2858055","","","","","","","2016","","Proceedings of the 2016 CHI Conference on Human Factors in Computing Systems","CHI '16","","978-1-4503-3362-7","San Jose, California, USA","ACM","New York, NY, USA"
"article","2801612","Christian  Meurisch and Benedikt  Schmidt and Michael  Scholz and Immanuel  Schweizer and Max  M&#252;hlh&#228;user","","","","Labels: Quantified Self App for Human Activity Sensing","1413--1422","","10","annotated dataset, heterogeneous information sources, human activity sensing, personal tracking, quantified self","10.1145/2800835.2801612","","","","","","","2015","","Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers","UbiComp/ISWC'15 Adjunct","","978-1-4503-3575-1","Osaka, Japan","ACM","New York, NY, USA"
"article","3212846","Sam  Amin and Jeff  Burke","","","","OpenMoves: A System for Interpreting Person-Tracking Data","13:1--13:4","13","4","OpenPTrack, data analysis framework, human movement analysis, movement feature extraction, spatial trajectory analysis","10.1145/3212721.3212846","","","","","","","2018","","Proceedings of the 5th International Conference on Movement and Computing","MOCO '18","","978-1-4503-6504-8","Genoa, Italy","ACM","New York, NY, USA"
"article","2716522","Michael  Hardegger and Daniel  Roggen and Gerhard  Tr&#246;ster","","","","3D ActionSLAM: Wearable Person Tracking in Multi-floor Environments","123--141","","19","Indoor tracking, Location-aware computing, Pedestrian dead reckoning, Simultaneous localization and mapping, Wearable systems","10.1007/s00779-014-0815-y","Personal Ubiquitous Comput.","January   2015","19","1","","January","2015","1617-4909","","","","","","Springer-Verlag","London, UK, UK"
"article","1121310","Marek P. Michalowski and Reid  Simmons","","","","Multimodal Person Tracking and Attention Classification","347--358","","12","human-robot interaction, social robotics","10.1145/1121241.1121310","","","","","","","2006","","Proceedings of the 1st ACM SIGCHI/SIGART Conference on Human-robot Interaction","HRI '06","","1-59593-294-1","Salt Lake City, Utah, USA","ACM","New York, NY, USA"
"article","2557039","John  Rooksby and Mattias  Rost and Alistair  Morrison and Matthew  Chalmers","","","","Personal Tracking As Lived Informatics","1163--1172","","10","activity tracking, data, qualitative methods","10.1145/2556288.2557039","","","","","","","2014","","Proceedings of the SIGCHI Conference on Human Factors in Computing Systems","CHI '14","","978-1-4503-2473-1","Toronto, Ontario, Canada","ACM","New York, NY, USA"
"article","1631107","Lakshmi  Gade and Sreekar  Krishna and Sethuraman  Panchanathan","","","","Person Localization Using a Wearable Camera Towards Enhancing Social Interactions for Individuals with Visual Impairment","53--62","","10","computer vision, mobile camera, object tracking, person tracking, social interactions, wearable camera","10.1145/1631097.1631107","","","","","","","2009","","Proceedings of the 1st ACM SIGMM International Workshop on Media Studies and Implementations That Help Improving Access to Disabled Users","MSIADU '09","","978-1-60558-764-6","Beijing, China","ACM","New York, NY, USA"
"article","3131912","K. A. Shiva Kumar and K. R. Ramakrishnan and G. N. Rathna","","","","Inter-Camera Person Tracking in Non-overlapping Networks: Re-identification Protocol and On-line Update","55--62","","8","Camera networks, evaluation, re-identification, tracking","10.1145/3131885.3131912","","","","","","","2017","","Proceedings of the 11th International Conference on Distributed Smart Cameras","ICDSC 2017","","978-1-4503-5487-5","Stanford, CA, USA","ACM","New York, NY, USA"
"article","1291388","Keni  Bernardin and Rainer  Stiefelhagen","","","","Audio-visual Multi-person Tracking and Identification for Smart Environments","661--670","","10","","10.1145/1291233.1291388","","","","","","","2007","","Proceedings of the 15th ACM International Conference on Multimedia","MM '07","","978-1-59593-702-5","Augsburg, Germany","ACM","New York, NY, USA"
"article","1413715","Nikos  Katsarakis and Aristodemos  Pnevmatikakis and John  Soldatos","","","","Person Tracking for Ambient Camera Selection in Complex Sports Environments","458--465","","8","camera selection, sports analysis","10.1145/1413634.1413715","","","","","","","2008","","Proceedings of the 3rd International Conference on Digital Interactive Media in Entertainment and Arts","DIMEA '08","","978-1-60558-248-1","Athens, Greece","ACM","New York, NY, USA"
"article","313270","Kurt D. Bollacker and Steve  Lawrence and C. Lee Giles","","","","A System for Automatic Personalized Tracking of Scientific Literature on the Web","105--113","","9","citation index, information filtering, knowledge representation, user profile","10.1145/313238.313270","","","","","","","1999","","Proceedings of the Fourth ACM Conference on Digital Libraries","DL '99","","1-58113-145-3","Berkeley, California, USA","ACM","New York, NY, USA"
"article","3025747","Chia-Fang  Chung and Elena  Agapie and Jessica  Schroeder and Sonali  Mishra and James  Fogarty and Sean A. Munson","","","","When Personal Tracking Becomes Social: Examining the Use of Instagram for Healthy Eating","1674--1687","","14","food journals, health, personal informatics, self-tracking, social media, social support","10.1145/3025453.3025747","","","","","","","2017","","Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems","CHI '17","","978-1-4503-4655-9","Denver, Colorado, USA","ACM","New York, NY, USA"
"article","1924580","Pradeep  Natarajan and Prithviraj  Banerjee and Ram  Nevatia","","","","Accurate Person Tracking Through Changing Poses for Multi-view Action Recognition","155--161","","7","","10.1145/1924559.1924580","","","","","","","2010","","Proceedings of the Seventh Indian Conference on Computer Vision, Graphics and Image Processing","ICVGIP '10","","978-1-4503-0060-5","Chennai, India","ACM","New York, NY, USA"
"article","1132992","Xueli  An and Jing  Wang and R. Venkatesha Prasad and I. G. M. M. Niemegeers","","","","OPT: Online Person Tracking System for Context-awareness in Wireless Personal Network","47--54","","8","localization, tmotes, weighted MMSE","10.1145/1132983.1132992","","","","","","","2006","","Proceedings of the 2Nd International Workshop on Multi-hop Ad Hoc Networks: From Theory to Reality","REALMAN '06","","1-59593-360-3","Florence, Italy","ACM","New York, NY, USA"
"article","1620960","Heng  Ji and Zheng  Chen","","","","Cross-document Temporal and Spatial Person Tracking System Demonstration","1--4","","4","","","","","","","","","2009","","Proceedings of Human Language Technologies: The 2009 Annual Conference of the North American Chapter of the Association for Computational Linguistics, Companion Volume: Demonstration Session","NAACL-Demonstrations '09","","","Boulder, Colorado","Association for Computational Linguistics","Stroudsburg, PA, USA"
"article","1133008","Xueli  An and Jing  Wang and R. Venkatesha Prasad and I. G. M. M. Niemegeers","","","","OPT: Online Person Tracking System for Context-awareness in Wireless Personal Network","119--121","","3","Tmotes, localization, weighted MMSE","10.1145/1132983.1133008","","","","","","","2006","","Proceedings of the 2Nd International Workshop on Multi-hop Ad Hoc Networks: From Theory to Reality","REALMAN '06","","1-59593-360-3","Florence, Italy","ACM","New York, NY, USA"
"article","2804269","Rayoung  Yang and Eunice  Shin and Mark W. Newman and Mark S. Ackerman","","","","When Fitness Trackers Don'T 'Fit': End-user Difficulties in the Assessment of Personal Tracking Device Accuracy","623--634","","12","accuracy, activity, fitness tracker, sensor-based tracking","10.1145/2750858.2804269","","","","","","","2015","","Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing","UbiComp '15","","978-1-4503-3574-4","Osaka, Japan","ACM","New York, NY, USA"
"article","3264973","Indrani  Bhattacharya","","","","Unobtrusive Analysis of Group Interactions Without Cameras","501--505","","5","arm and body posture, group meeting analysis, head pose estimation, multimodal sensing, multiple person tracking, smart rooms, time-of-flight sensing","10.1145/3242969.3264973","","","","","","","2018","","Proceedings of the 20th ACM International Conference on Multimodal Interaction","ICMI '18","","978-1-4503-5692-3","Boulder, CO, USA","ACM","New York, NY, USA"
"article","1273388","Gerasimos  Potamianos","","","","Audio-visual Technologies for Lecture and Meeting Analysis Inside Smart Rooms","7--7","","1","face detection, meeting data, speaker diarization, speech activity detection, speech processing, speech recognition, visual tracking","","","","","","","","2006","","Proceedings of the HCSNet Workshop on Use of Vision in Human-computer Interaction - Volume 56","VisHCI '06","","","Canberra, Australia","Australian Computer Society, Inc.","Darlinghurst, Australia, Australia"
"article","3064714","Chris  Elsden and Abigail C. Durrant and David  Chatting and David S. Kirk","","","","Designing Documentary Informatics","649--661","","13","data-driven life, documentary informatics, quantified self, remembering, speculative methods, weddings","10.1145/3064663.3064714","","","","","","","2017","","Proceedings of the 2017 Conference on Designing Interactive Systems","DIS '17","","978-1-4503-4922-2","Edinburgh, United Kingdom","ACM","New York, NY, USA"
"article","1049325","Suhaib A. Fahmy and Peter Y.  K. Cheung and Wayne  Luk","","","","Hardware Acceleration of Hidden Markov Model Decoding for Person Detection","8--13","","6","","10.1109/DATE.2005.169","","","","","","","2005","","Proceedings of the Conference on Design, Automation and Test in Europe - Volume 3","DATE '05","","0-7695-2288-2","","IEEE Computer Society","Washington, DC, USA"
"article","2559651","Aleksandar  Jevti&#263; and Guillaume  Doisy and Sa&#353;a  Bodiro&#382;a and Yael  Edan and Verena V. Hafner","","","","Human-robot Interaction Through 3D Vision and Force Control","102--102","","1","gesture recognition, human-robot interaction, person following","10.1145/2559636.2559651","","","","","","","2014","","Proceedings of the 2014 ACM/IEEE International Conference on Human-robot Interaction","HRI '14","","978-1-4503-2658-2","Bielefeld, Germany","ACM","New York, NY, USA"
"article","2504395","K.  Papoutsakis and P.  Padeleris and A.  Ntelidakis and S.  Stefanou and X.  Zabulis and D.  Kosmopoulos and A. A. Argyros","","","","Developing Visual Competencies for Socially Assistive Robots: The HOBBIT Approach","56:1--56:7","56","7","action recognition, head pose estimation, object detection, tracking","10.1145/2504335.2504395","","","","","","","2013","","Proceedings of the 6th International Conference on PErvasive Technologies Related to Assistive Environments","PETRA '13","","978-1-4503-1973-7","Rhodes, Greece","ACM","New York, NY, USA"
"article","2668319","Mary Ellen  Foster and Manuel  Giuliani and Ronald  Petrick","","","","ICMI 2014 Workshop on Multimodal, Multi-Party, Real-World Human-Robot Interaction","533--534","","2","multi-party, multimodal, real-world interaction","10.1145/2663204.2668319","","","","","","","2014","","Proceedings of the 16th International Conference on Multimodal Interaction","ICMI '14","","978-1-4503-2885-2","Istanbul, Turkey","ACM","New York, NY, USA"
"article","2447579","J&#252;rgen  Blume and Alexander  Bannat and Gerhard  Rigoll","","","","iProgram: Intuitive Programming of an Industrial Hri Cell","85--86","","2","human robot interaction, robot programming","","","","","","","","2013","","Proceedings of the 8th ACM/IEEE International Conference on Human-robot Interaction","HRI '13","","978-1-4673-3055-8","Tokyo, Japan","IEEE Press","Piscataway, NJ, USA"
"article","1739129","M.  Nanni and R.  Trasarti and C.  Renso and F.  Giannotti and D.  Pedreschi","","","","Advanced Knowledge Discovery on Movement Data with the GeoPKDD System","693--696","","4","","10.1145/1739041.1739129","","","","","","","2010","","Proceedings of the 13th International Conference on Extending Database Technology","EDBT '10","","978-1-60558-945-9","Lausanne, Switzerland","ACM","New York, NY, USA"
"article","2749332","R&#233;mi  Auguste and Jean  Martinet and Pierre  Tirilly","","","","Space-time Histograms And Their Application To Person Re-identification In TV Shows","91--97","","7","person re-identification, spatial-temporal descriptor, video","10.1145/2671188.2749332","","","","","","","2015","","Proceedings of the 5th ACM on International Conference on Multimedia Retrieval","ICMR '15","","978-1-4503-3274-3","Shanghai, China","ACM","New York, NY, USA"
"article","1874002","Philip  DeCamp and George  Shaw and Rony  Kubat and Deb  Roy","","","","An Immersive System for Browsing and Visualizing Surveillance Video","371--380","","10","behavioral analysis, immersive video, multi-model interface, visualization","10.1145/1873951.1874002","","","","","","","2010","","Proceedings of the 18th ACM International Conference on Multimedia","MM '10","","978-1-60558-933-6","Firenze, Italy","ACM","New York, NY, USA"
"article","2448572","Adisorn  Pasukmoon and Supavadee  Aramvith and Thanarat H. Chalidabhongse and Supakorn  Siddhichai","","","","Target Modeling for Tracking and Handoff in a Camera Network","16:1--16:7","16","7","CAMShift, camera handoff, game theory, multiple target models","10.1145/2448556.2448572","","","","","","","2013","","Proceedings of the 7th International Conference on Ubiquitous Information Management and Communication","ICUIMC '13","","978-1-4503-1958-4","Kota Kinabalu, Malaysia","ACM","New York, NY, USA"
"article","3180080","Praneeth  Susarla and Utkarsh  Agrawal and Dinesh Babu Jayagopi","","","","Human Weapon-Activity Recognition in Surveillance Videos Using Structural-RNN","101--107","","7","Human-Object Interaction, Structural RNN, Tracking, Video Surveillance","10.1145/3177148.3180080","","","","","","","2018","","Proceedings of the 2Nd Mediterranean Conference on Pattern Recognition and Artificial Intelligence","MedPRAI '18","","978-1-4503-5290-1","Rabat, Morocco","ACM","New York, NY, USA"
"article","1930508","Jarno  Ojala and Johan  Saarela","","","","Understanding Social Needs and Motivations to Share Data in Online Sports Communities","95--102","","8","design, exercise, health, online communities, social features, social interaction, social media","10.1145/1930488.1930508","","","","","","","2010","","Proceedings of the 14th International Academic MindTrek Conference: Envisioning Future Media Environments","MindTrek '10","","978-1-4503-0011-7","Tampere, Finland","ACM","New York, NY, USA"
"article","3134237","Stefan  L&#252;dtke and Max  Schr&#246;der and Frank  Kr&#252;ger and Thomas  Kirste","","","","Where Are My Colleagues?: Tracking and Counting Multiple Persons Using Lifted Marginal Filtering","6:1--6:6","6","6","Bayesian filtering, Rao-Blackwellization, abstraction, data association, lifted probabilistic inference, multiple object tracking","10.1145/3134230.3134237","","","","","","","2017","","Proceedings of the 4th International Workshop on Sensor-based Activity Recognition and Interaction","iWOAR '17","","978-1-4503-5223-9","Rostock, Germany","ACM","New York, NY, USA"
"article","1577106","Jonathan  Huang and Carlos  Guestrin and Leonidas  Guibas","","","","Fourier Theoretic Probabilistic Inference over Permutations","997--1070","","74","","","J. Mach. Learn. Res.","12/1/2009","10","","","June","2009","1532-4435","","","","","","JMLR.org",""
"article","3173936","R&#250;ben  Gouveia and Evangelos  Karapanos and Marc  Hassenzahl","","","","Activity Tracking in Vivo","362:1--362:13","362","13","personal informatics, physical activity tracking","10.1145/3173574.3173936","","","","","","","2018","","Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems","CHI '18","","978-1-4503-5620-6","Montreal QC, Canada","ACM","New York, NY, USA"
"article","2948930","Vilelmini  Kalampratsidou and Elizabeth B. Torres","","","","Outcome Measures of Deliberate and Spontaneous Motions","9:1--9:8","9","8","Personalized statistics, deliberate motions, sleep and exercise, spontaneous motions, wearable sensors","10.1145/2948910.2948930","","","","","","","2016","","Proceedings of the 3rd International Symposium on Movement and Computing","MOCO '16","","978-1-4503-4307-7","Thessaloniki, GA, Greece","ACM","New York, NY, USA"
"article","2980127","Yaxiong  Xie and Jie  Xiong and Mo  Li and Kyle  Jamieson","","","","xD-track: Leveraging Multi-dimensional Information for Passive Wi-fi Tracking","39--43","","5","","10.1145/2980115.2980127","","","","","","","2016","","Proceedings of the 3rd Workshop on Hot Topics in Wireless","HotWireless '16","","978-1-4503-4251-3","New York City, New York","ACM","New York, NY, USA"
"article","3287020","Michael  Chesser and Leon  Chea and Hoa  Van Nguyen and Damith C. Ranasinghe","","","","bTracked: Highly Accurate Field Deployable Real-Time Indoor Spatial Tracking for Human Behavior Observations","1--10","","10","BLE Beacons, Bluetooth Wearable Sensors, Generic Sensor Models, Human Motion Observations, Particle Filter, Spatial Tracking","10.1145/3286978.3287020","","","","","","","2018","","Proceedings of the 15th EAI International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services","MobiQuitous '18","","978-1-4503-6093-7","New York, NY, USA","ACM","New York, NY, USA"
"article","3281158","Carla  Viegas and Shing-Hon  Lau and Roy  Maxion and Alexander  Hauptmann","","","","Distinction of Stress and Non-stress Tasks Using Facial Action Units","7:1--7:6","7","6","affective computing, facial action units, stress detection","10.1145/3281151.3281158","","","","","","","2018","","Proceedings of the 20th International Conference on Multimodal Interaction: Adjunct","ICMI '18","","978-1-4503-6002-9","Boulder, Colorado","ACM","New York, NY, USA"
"article","3130911","Nediyana  Daskalova and Karthik  Desingh and Alexandra  Papoutsaki and Diane  Schulze and Han  Sha and Jeff  Huang","","","","Lessons Learned from Two Cohorts of Personal Informatics Self-Experiments","46:1--46:22","46","22","personal informatics, quantified self, self-tracking","10.1145/3130911","Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.","September 2017","1","3","","September","2017","2474-9567","","","","","","ACM","New York, NY, USA"
"article","2483986","Jouni  Sarvanko and Mika  Rautiainen and Arto  Heikkinen and Mika  Ylianttila","","","","Consumer Video Dataset with Marked Head Trajectories","84--89","","6","head tracking dataset, mpeg-7, video object annotation tool","10.1145/2483977.2483986","","","","","","","2013","","Proceedings of the 4th ACM Multimedia Systems Conference","MMSys '13","","978-1-4503-1894-5","Oslo, Norway","ACM","New York, NY, USA"
"article","2971656","Daniel A. Epstein and Jennifer H. Kang and Laura R. Pina and James  Fogarty and Sean A. Munson","","","","Reconsidering the Device in the Drawer: Lapses As a Design Opportunity in Personal Informatics","829--840","","12","abandonment, lapsing, personal informatics, re-engagement","10.1145/2971648.2971656","","","","","","","2016","","Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing","UbiComp '16","","978-1-4503-4461-6","Heidelberg, Germany","ACM","New York, NY, USA"
"article","1389620","Vasileios  Mylonakis and John  Soldatos and Aristodemos  Pnevmatikakis and Lazaros  Polymenakos and Alex  Sorin and Hagai  Aronowitz","","","","Using Robust Audio and Video Processing Technologies to Alleviate the Elderly Cognitive Decline","28:1--28:8","28","8","3D tracking, automatic speech, speaker and face recognition","10.1145/1389586.1389620","","","","","","","2008","","Proceedings of the 1st International Conference on PErvasive Technologies Related to Assistive Environments","PETRA '08","","978-1-60558-067-8","Athens, Greece","ACM","New York, NY, USA"
